"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"25.03.2021","0,0660","0,0790","0,0790","0,0660","-7,04%"
"24.03.2021","0,0710","0,0810","0,0860","0,0680","12,70%"
"23.03.2021","0,0630","0,0710","0,0710","0,0610","-4,55%"
"22.03.2021","0,0660","0,0680","0,0730","0,0610","4,10%"
"21.03.2021","0,0634","0,0634","0,0634","0,0634","3,93%"
"19.03.2021","0,0610","0,0760","0,0860","0,0610","-14,08%"
"18.03.2021","0,0710","0,0710","0,0790","0,0660","4,41%"
"17.03.2021","0,0680","0,0840","0,0840","0,0660","-8,11%"
"16.03.2021","0,0740","0,0760","0,0810","0,0730","-2,63%"
"15.03.2021","0,0760","0,0790","0,0860","0,0730","-0,13%"
"14.03.2021","0,0761","0,0761","0,0761","0,0761","0,13%"
"12.03.2021","0,0760","0,0840","0,0910","0,0760","-6,17%"
"11.03.2021","0,0810","0,0860","0,0940","0,0810","-5,81%"
"10.03.2021","0,0860","0,0960","0,0960","0,0860","-3,37%"
"09.03.2021","0,0890","0,0860","0,0910","0,0810","5,95%"
"08.03.2021","0,0840","0,0840","0,0860","0,0810","3,45%"
"07.03.2021","0,0812","0,0812","0,0812","0,0812","0,25%"
"05.03.2021","0,0810","0,0860","0,0890","0,0760","2,53%"
"04.03.2021","0,0790","0,0890","0,0890","0,0760","0,00%"
"03.03.2021","0,0790","0,0760","0,0860","0,0730","3,95%"
"02.03.2021","0,0760","0,0810","0,0840","0,0710","0,00%"
"01.03.2021","0,0760","0,0840","0,0840","0,0710","-6,40%"
"28.02.2021","0,0812","0,0812","0,0812","0,0812","2,78%"
"26.02.2021","0,0790","0,0990","0,1010","0,0760","-11,24%"
"25.02.2021","0,0890","0,0760","0,0940","0,0760","17,11%"
"24.02.2021","0,0760","0,0790","0,0810","0,0730","2,70%"
"23.02.2021","0,0740","0,0580","0,0680","0,0580","32,14%"
"22.02.2021","0,0560","0,0630","0,0630","0,0530","0,36%"
"21.02.2021","0,0558","0,0558","0,0558","0,0558","-0,36%"
"19.02.2021","0,0560","0,0660","0,0710","0,0530","0,00%"
"18.02.2021","0,0560","0,0760","0,0760","0,0560","-17,65%"
"17.02.2021","0,0680","0,0710","0,0790","0,0660","0,00%"
"16.02.2021","0,0680","0,0710","0,0790","0,0660","-0,73%"
"15.02.2021","0,0685","0,0659","0,0685","0,0659","3,79%"
"12.02.2021","0,0660","0,0730","0,0790","0,0660","-7,04%"
"11.02.2021","0,0710","0,0730","0,0860","0,0680","0,00%"
"10.02.2021","0,0710","0,0810","0,0810","0,0710","-4,05%"
"09.02.2021","0,0740","0,0710","0,0790","0,0710","12,12%"
"08.02.2021","0,0660","0,0660","0,0730","0,0630","-7,04%"
"07.02.2021","0,0710","0,0710","0,0710","0,0710","12,70%"
"05.02.2021","0,0630","0,0790","0,0790","0,0630","-11,27%"
"04.02.2021","0,0710","0,0810","0,0860","0,0680","-6,58%"
"03.02.2021","0,0760","0,0890","0,0890","0,0760","-6,17%"
"02.02.2021","0,0810","0,0890","0,0890","0,0790","2,53%"
"01.02.2021","0,0790","0,0860","0,0940","0,0790","-13,47%"
"31.01.2021","0,0913","0,0913","0,0913","0,0913","8,69%"
"29.01.2021","0,0840","0,0940","0,0940","0,0810","-2,33%"
"28.01.2021","0,0860","0,0960","0,0960","0,0860","-5,49%"
"27.01.2021","0,0910","0,0960","0,0960","0,0840","0,00%"
"26.01.2021","0,0910","0,1010","0,1010","0,0860","0,00%"
"25.01.2021","0,0910","0,0960","0,1040","0,0910","-12,50%"
"24.01.2021","0,1040","0,1040","0,1040","0,1040","10,64%"
"22.01.2021","0,0940","0,1010","0,1060","0,0940","-2,08%"
"21.01.2021","0,0960","0,1120","0,1120","0,0960","-3,03%"
"20.01.2021","0,0990","0,1060","0,1090","0,0990","-1,98%"
"19.01.2021","0,1010","0,1010","0,1140","0,0990","-0,49%"
"18.01.2021","0,1015","0,1091","0,1091","0,1015","0,50%"
"15.01.2021","0,1010","0,1010","0,1090","0,0990","2,02%"
"14.01.2021","0,0990","0,1010","0,1170","0,0960","-1,98%"
"13.01.2021","0,1010","0,1090","0,1090","0,0990","-2,88%"
"12.01.2021","0,1040","0,1140","0,1140","0,1010","0,00%"
"11.01.2021","0,1040","0,1120","0,1120","0,1010","0,00%"
"10.01.2021","0,1040","0,1040","0,1040","0,1040","2,97%"
"08.01.2021","0,1010","0,1120","0,1170","0,0990","-5,61%"
"07.01.2021","0,1070","0,1120","0,1140","0,1040","-1,83%"
"06.01.2021","0,1090","0,1060","0,1140","0,1010","7,92%"
"05.01.2021","0,1010","0,1040","0,1090","0,0990","-2,88%"
"04.01.2021","0,1040","0,1140","0,1190","0,1010","-6,81%"
"03.01.2021","0,1116","0,1116","0,1116","0,1116","-0,36%"
"31.12.2020","0,1120","0,1120","0,1190","0,1090","0,00%"
"30.12.2020","0,1120","0,1220","0,1220","0,1120","4,67%"
"29.12.2020","0,1070","0,1040","0,1140","0,1010","2,88%"
"28.12.2020","0,1040","0,1010","0,1220","0,0960","7,88%"
"27.12.2020","0,0964","0,0964","0,0964","0,0964","0,42%"
"24.12.2020","0,0960","0,0940","0,1060","0,0910","5,49%"
"23.12.2020","0,0910","0,0960","0,1040","0,0890","2,25%"
"22.12.2020","0,0890","0,0940","0,1010","0,0890","-2,20%"
"21.12.2020","0,0910","0,0960","0,1010","0,0890","-0,33%"
"20.12.2020","0,0913","0,0913","0,0913","0,0913","0,33%"
"18.12.2020","0,0910","0,0960","0,1040","0,0910","-3,19%"
"17.12.2020","0,0940","0,0960","0,0990","0,0890","5,62%"
"16.12.2020","0,0890","0,0990","0,0990","0,0890","-2,20%"
"15.12.2020","0,0910","0,0890","0,0960","0,0860","2,25%"
"14.12.2020","0,0890","0,0960","0,0960","0,0860","3,49%"
"11.12.2020","0,0860","0,1060","0,1060","0,0860","-13,13%"
"10.12.2020","0,0990","0,1010","0,1120","0,0990","-1,98%"
"09.12.2020","0,1010","0,1040","0,1140","0,1010","-5,61%"
"08.12.2020","0,1070","0,1010","0,1120","0,1010","2,88%"
"07.12.2020","0,1040","0,1170","0,1170","0,1010","0,00%"
"04.12.2020","0,1040","0,1060","0,1170","0,1040","-2,80%"
"03.12.2020","0,1070","0,1120","0,1220","0,1040","-4,46%"
"02.12.2020","0,1120","0,1140","0,1270","0,1090","4,67%"
"01.12.2020","0,1070","0,1090","0,1190","0,1040","0,00%"
"30.11.2020","0,1070","0,1140","0,1140","0,1040","0,00%"
"27.11.2020","0,1070","0,1060","0,1090","0,1040","0,47%"
"26.11.2020","0,1065","0,1065","0,1065","0,1065","-0,47%"
"25.11.2020","0,1070","0,1220","0,1220","0,1040","0,00%"
"24.11.2020","0,1070","0,1060","0,1170","0,1040","2,88%"
"23.11.2020","0,1040","0,1090","0,1140","0,1040","0,00%"
"22.11.2020","0,1040","0,1040","0,1040","0,1040","2,97%"
"20.11.2020","0,1010","0,1140","0,1170","0,1010","-2,88%"
"19.11.2020","0,1040","0,1190","0,1190","0,1010","-4,59%"
"18.11.2020","0,1090","0,1140","0,1320","0,1090","-2,68%"
"17.11.2020","0,1120","0,1270","0,1270","0,1120","-4,27%"
"16.11.2020","0,1170","0,1320","0,1320","0,1140","-5,87%"
"15.11.2020","0,1243","0,1243","0,1243","0,1243","1,89%"
"13.11.2020","0,1220","0,1290","0,1290","0,1220","2,52%"
"12.11.2020","0,1190","0,1240","0,1290","0,1190","-4,26%"
"11.11.2020","0,1243","0,1243","0,1243","0,1243","0,24%"
"10.11.2020","0,1240","0,1270","0,1340","0,1190","-2,36%"
"09.11.2020","0,1270","0,1340","0,1340","0,1270","2,17%"
"08.11.2020","0,1243","0,1243","0,1243","0,1243","0,24%"
"06.11.2020","0,1240","0,1320","0,1320","0,1220","1,64%"
"05.11.2020","0,1220","0,1420","0,1420","0,1220","-1,61%"
"04.11.2020","0,1240","0,1370","0,1420","0,1220","4,20%"
"03.11.2020","0,1190","0,1420","0,1420","0,1190","-2,46%"
"02.11.2020","0,1220","0,1340","0,1370","0,1190","-3,79%"
"01.11.2020","0,1268","0,1268","0,1268","0,1268","-0,16%"
"30.10.2020","0,1270","0,1320","0,1450","0,1240","0,00%"
"29.10.2020","0,1270","0,1220","0,1290","0,1220","4,10%"
"28.10.2020","0,1220","0,1290","0,1320","0,1190","0,00%"
"27.10.2020","0,1220","0,1320","0,1320","0,1190","-1,61%"
"26.10.2020","0,1240","0,1270","0,1340","0,1240","-2,36%"
"23.10.2020","0,1270","0,1290","0,1370","0,1240","0,00%"
"22.10.2020","0,1270","0,1270","0,1320","0,1240","-1,55%"
"21.10.2020","0,1290","0,1370","0,1370","0,1240","1,57%"
"20.10.2020","0,1270","0,1370","0,1370","0,1270","-3,79%"
"19.10.2020","0,1320","0,1370","0,1370","0,1290","2,01%"
"18.10.2020","0,1294","0,1294","0,1294","0,1294","1,89%"
"16.10.2020","0,1270","0,1270","0,1320","0,1240","0,00%"
"15.10.2020","0,1270","0,1320","0,1370","0,1220","0,00%"
"14.10.2020","0,1270","0,1320","0,1340","0,1270","-1,55%"
"13.10.2020","0,1290","0,1340","0,1420","0,1290","-3,73%"
"09.10.2020","0,1340","0,1340","0,1400","0,1290","1,52%"
"08.10.2020","0,1320","0,1340","0,1340","0,1270","0,00%"
"07.10.2020","0,1320","0,1400","0,1450","0,1290","6,45%"
"06.10.2020","0,1240","0,1270","0,1340","0,1220","0,00%"
"05.10.2020","0,1240","0,1220","0,1290","0,1190","4,03%"
"04.10.2020","0,1192","0,1192","0,1192","0,1192","1,88%"
"02.10.2020","0,1170","0,1220","0,1270","0,1140","0,00%"
"01.10.2020","0,1170","0,1240","0,1290","0,1170","-1,68%"
"30.09.2020","0,1190","0,1240","0,1240","0,1120","1,71%"
"29.09.2020","0,1170","0,1270","0,1290","0,1170","-1,68%"
"28.09.2020","0,1190","0,1290","0,1290","0,1190","-2,30%"
"27.09.2020","0,1218","0,1218","0,1218","0,1218","2,35%"
"25.09.2020","0,1190","0,1240","0,1290","0,1170","-2,46%"
"24.09.2020","0,1220","0,1240","0,1290","0,1190","2,52%"
"23.09.2020","0,1190","0,1290","0,1290","0,1190","-2,46%"
"22.09.2020","0,1220","0,1290","0,1290","0,1190","2,52%"
"21.09.2020","0,1190","0,1340","0,1340","0,1170","-2,46%"
"18.09.2020","0,1220","0,1220","0,1320","0,1190","2,52%"
"17.09.2020","0,1190","0,1340","0,1340","0,1190","-4,03%"
"16.09.2020","0,1240","0,1290","0,1400","0,1220","-3,88%"
"15.09.2020","0,1290","0,1550","0,1550","0,1290","-2,27%"
"14.09.2020","0,1320","0,1450","0,1450","0,1320","-1,86%"
"13.09.2020","0,1345","0,1345","0,1345","0,1345","-1,82%"
"11.09.2020","0,1370","0,1400","0,1470","0,1340","-2,14%"
"10.09.2020","0,1400","0,1400","0,1450","0,1370","2,19%"
"09.09.2020","0,1370","0,1500","0,1500","0,1370","0,00%"
"08.09.2020","0,1370","0,1320","0,1400","0,1290","6,20%"
"04.09.2020","0,1290","0,1240","0,1320","0,1190","8,40%"
"03.09.2020","0,1190","0,1320","0,1320","0,1170","-4,03%"
"02.09.2020","0,1240","0,1290","0,1290","0,1190","1,64%"
"01.09.2020","0,1220","0,1340","0,1340","0,1220","0,00%"
"31.08.2020","0,1220","0,1220","0,1370","0,1190","2,52%"
"28.08.2020","0,1190","0,1290","0,1470","0,1170","-7,75%"
"27.08.2020","0,1290","0,1420","0,1420","0,1190","4,03%"
"26.08.2020","0,1240","0,1450","0,1450","0,1240","-3,88%"
"25.08.2020","0,1290","0,1400","0,1400","0,1270","0,00%"
"24.08.2020","0,1290","0,1290","0,1400","0,1270","1,65%"
"23.08.2020","0,1269","0,1269","0,1269","0,1269","-0,08%"
"21.08.2020","0,1270","0,1370","0,1370","0,1190","2,42%"
"20.08.2020","0,1240","0,1420","0,1420","0,1220","0,00%"
"19.08.2020","0,1240","0,1270","0,1420","0,1240","-2,36%"
"18.08.2020","0,1270","0,1270","0,1420","0,1240","0,00%"
"17.08.2020","0,1270","0,1470","0,1470","0,1240","-3,71%"
"16.08.2020","0,1319","0,1319","0,1319","0,1319","-1,57%"
"14.08.2020","0,1340","0,1620","0,1620","0,1340","-5,63%"
"13.08.2020","0,1420","0,1620","0,1620","0,1400","1,43%"
"12.08.2020","0,1400","0,1570","0,1570","0,1400","-1,41%"
"11.08.2020","0,1420","0,1340","0,1550","0,1340","7,58%"
"10.08.2020","0,1320","0,1290","0,1400","0,1270","0,08%"
"09.08.2020","0,1319","0,1319","0,1319","0,1319","2,25%"
"07.08.2020","0,1290","0,1420","0,1450","0,1240","1,57%"
"06.08.2020","0,1270","0,1420","0,1450","0,1220","2,42%"
"05.08.2020","0,1240","0,1320","0,1340","0,1170","4,20%"
"04.08.2020","0,1190","0,1340","0,1400","0,1170","0,00%"
"03.08.2020","0,1190","0,1290","0,1290","0,1120","4,20%"
"02.08.2020","0,1142","0,1142","0,1142","0,1142","-2,39%"
"31.07.2020","0,1170","0,1320","0,1320","0,1120","0,00%"
"30.07.2020","0,1170","0,1420","0,1420","0,1140","-9,30%"
"29.07.2020","0,1290","0,1520","0,1520","0,1270","-5,84%"
"28.07.2020","0,1370","0,1570","0,1570","0,1340","-5,52%"
"27.07.2020","0,1450","0,1570","0,1570","0,1400","2,04%"
"26.07.2020","0,1421","0,1421","0,1421","0,1421","0,07%"
"24.07.2020","0,1420","0,1450","0,1450","0,1420","1,43%"
"23.07.2020","0,1400","0,1420","0,1450","0,1400","-1,41%"
"22.07.2020","0,1420","0,1570","0,1570","0,1400","-2,07%"
"21.07.2020","0,1450","0,1600","0,1600","0,1420","-1,36%"
"20.07.2020","0,1470","0,1420","0,1570","0,1420","1,38%"
"17.07.2020","0,1450","0,1550","0,1550","0,1420","-1,36%"
"16.07.2020","0,1470","0,1730","0,1730","0,1450","-3,29%"
"15.07.2020","0,1520","0,1680","0,1680","0,1520","-1,94%"
"14.07.2020","0,1550","0,1680","0,1680","0,1550","-1,27%"
"13.07.2020","0,1570","0,1620","0,1620","0,1470","6,66%"
"12.07.2020","0,1472","0,1472","0,1472","0,1472","-3,16%"
"10.07.2020","0,1520","0,1650","0,1650","0,1450","0,00%"
"09.07.2020","0,1520","0,1730","0,1730","0,1520","-3,18%"
"08.07.2020","0,1570","0,1730","0,1730","0,1550","0,00%"
"07.07.2020","0,1570","0,1730","0,1730","0,1570","-1,87%"
"06.07.2020","0,1600","0,1730","0,1730","0,1570","1,72%"
"05.07.2020","0,1573","0,1573","0,1573","0,1573","0,19%"
"02.07.2020","0,1570","0,1730","0,1730","0,1570","-3,09%"
"01.07.2020","0,1620","0,1730","0,1730","0,1570","1,25%"
"30.06.2020","0,1600","0,1620","0,1730","0,1550","0,00%"
"29.06.2020","0,1600","0,1780","0,1780","0,1570","-3,03%"
"28.06.2020","0,1650","0,1650","0,1650","0,1650","1,85%"
"26.06.2020","0,1620","0,1730","0,1900","0,1620","-8,99%"
"25.06.2020","0,1780","0,1900","0,1900","0,1730","0,00%"
"24.06.2020","0,1780","0,1930","0,1930","0,1750","0,00%"
"23.06.2020","0,1780","0,1880","0,1900","0,1730","1,71%"
"22.06.2020","0,1750","0,1930","0,1930","0,1730","-1,52%"
"21.06.2020","0,1777","0,1777","0,1777","0,1777","-0,17%"
"19.06.2020","0,1780","0,1800","0,1960","0,1750","-2,73%"
"18.06.2020","0,1830","0,2110","0,2110","0,1830","-5,18%"
"17.06.2020","0,1930","0,2000","0,2030","0,1880","0,00%"
"16.06.2020","0,1930","0,1950","0,1950","0,1780","8,43%"
"15.06.2020","0,1780","0,1780","0,1930","0,1780","0,00%"
"12.06.2020","0,1780","0,1880","0,2160","0,1750","-2,73%"
"11.06.2020","0,1830","0,1850","0,2000","0,1800","-1,08%"
"10.06.2020","0,1850","0,2000","0,2080","0,1830","-1,60%"
"09.06.2020","0,1880","0,2000","0,2080","0,1880","0,00%"
"08.06.2020","0,1880","0,1980","0,1980","0,1800","2,90%"
"07.06.2020","0,1827","0,1878","0,1878","0,1827","-0,16%"
"05.06.2020","0,1830","0,1880","0,1950","0,1700","5,78%"
"04.06.2020","0,1730","0,1880","0,1880","0,1700","-3,89%"
"03.06.2020","0,1800","0,1830","0,1900","0,1680","5,88%"
"02.06.2020","0,1700","0,1830","0,1900","0,1650","0,00%"
"01.06.2020","0,1700","0,1880","0,1950","0,1680","-1,51%"
"31.05.2020","0,1726","0,1751","0,1751","0,1726","-0,23%"
"29.05.2020","0,1730","0,1880","0,1980","0,1700","-3,89%"
"28.05.2020","0,1800","0,1980","0,2060","0,1780","-1,64%"
"27.05.2020","0,1830","0,1980","0,1980","0,1680","5,78%"
"26.05.2020","0,1730","0,1830","0,1880","0,1620","6,53%"
"25.05.2020","0,1624","0,1624","0,1624","0,1624","-1,58%"
"22.05.2020","0,1650","0,1830","0,1830","0,1620","0,00%"
"21.05.2020","0,1650","0,1780","0,1830","0,1570","3,13%"
"20.05.2020","0,1600","0,1880","0,1900","0,1570","1,91%"
"19.05.2020","0,1570","0,1570","0,1830","0,1550","-4,85%"
"18.05.2020","0,1650","0,1570","0,1680","0,1470","10,22%"
"17.05.2020","0,1497","0,1497","0,1497","0,1497","1,84%"
"15.05.2020","0,1470","0,1520","0,1620","0,1450","-6,37%"
"14.05.2020","0,1570","0,1570","0,1730","0,1470","1,29%"
"13.05.2020","0,1550","0,1550","0,1680","0,1520","-3,12%"
"12.05.2020","0,1600","0,1550","0,1680","0,1550","0,00%"
"11.05.2020","0,1600","0,1600","0,1730","0,1420","-8,62%"
"10.05.2020","0,1751","0,1751","0,1751","0,1751","16,73%"
"08.05.2020","0,1500","0,1620","0,1620","0,1270","5,63%"
"07.05.2020","0,1420","0,1600","0,1850","0,1370","-12,35%"
"06.05.2020","0,1620","0,1730","0,1730","0,1600","0,00%"
"05.05.2020","0,1620","0,1600","0,1700","0,1570","-1,82%"
"04.05.2020","0,1650","0,1930","0,1930","0,1570","-1,49%"
"03.05.2020","0,1675","0,1675","0,1675","0,1675","0,30%"
"01.05.2020","0,1670","0,1930","0,1930","0,1600","0,00%"
"30.04.2020","0,1670","0,1880","0,1880","0,1500","1,21%"
"29.04.2020","0,1650","0,1700","0,1850","0,1570","-1,20%"
"28.04.2020","0,1670","0,2030","0,2030","0,1620","-6,18%"
"27.04.2020","0,1780","0,1960","0,1960","0,1680","4,71%"
"26.04.2020","0,1700","0,1700","0,1700","0,1700","0,00%"
"24.04.2020","0,1700","0,1929","0,1929","0,1675","-1,73%"
"23.04.2020","0,1730","0,1878","0,1878","0,1599","4,85%"
"22.04.2020","0,1650","0,1726","0,1624","0,1751","13,79%"
"21.04.2020","0,1450","0,1827","0,1827","0,1370","-7,64%"
"20.04.2020","0,1570","0,1629","0,5088","0,0966","-4,79%"
"19.04.2020","0,1649","0,1649","0,1649","0,1649","-1,26%"
"17.04.2020","0,1670","0,3772","0,5088","0,0966","-6,18%"
"16.04.2020","0,1780","0,1527","0,5088","0,0966","-6,32%"
"15.04.2020","0,1900","0,2590","0,2590","0,1853","-21,16%"
"14.04.2020","0,2410","0,2475","0,2310","0,5088","-10,41%"
"13.04.2020","0,2690","0,2896","0,2896","0,2412","-4,58%"
"12.04.2020","0,2819","0,2819","0,2819","0,2819","13,21%"
"09.04.2020","0,2490","0,2260","0,4630","0,2060","5,51%"
"08.04.2020","0,2360","0,1880","0,4270","0,1780","19,19%"
"07.04.2020","0,1980","0,1600","0,4040","0,1570","14,45%"
"06.04.2020","0,1730","0,3910","0,3910","0,1450","17,53%"
"05.04.2020","0,1472","0,1472","0,1472","0,1472","-1,87%"
"03.04.2020","0,1500","0,3840","0,3840","0,1420","0,00%"
"02.04.2020","0,1500","0,1470","0,3790","0,1370","-4,46%"
"01.04.2020","0,1570","0,1830","0,4120","0,1450","3,29%"
"31.03.2020","0,1520","0,1450","0,3840","0,1290","8,57%"
"30.03.2020","0,1400","0,1170","0,3660","0,1170","12,63%"
"29.03.2020","0,1243","0,1218","0,1243","0,1218","0,24%"
"27.03.2020","0,1240","0,1320","0,2850","0,1140","-3,88%"
"26.03.2020","0,1290","0,1850","0,3460","0,1240","-33,16%"
"25.03.2020","0,1930","0,2460","0,3970","0,1830","-18,57%"
"24.03.2020","0,2370","0,1480","0,3060","0,1400","43,64%"
"23.03.2020","0,1650","0,1270","0,2650","0,0970","24,72%"
"22.03.2020","0,1323","0,1323","0,1323","0,1323","-5,50%"
"20.03.2020","0,1400","0,2420","0,2420","0,1250","-12,50%"
"19.03.2020","0,1600","0,1830","0,3360","0,1420","-14,89%"
"18.03.2020","0,1880","0,3870","0,3870","0,1530","-29,06%"
"17.03.2020","0,2650","0,2730","0,3770","0,2550","-6,36%"
"16.03.2020","0,2830","0,2110","0,4770","0,1370","-7,43%"
"15.03.2020","0,3057","0,3516","0,3516","0,3057","-16,70%"
"13.03.2020","0,3670","0,3640","0,5510","0,3390","2,23%"
"12.03.2020","0,3590","0,3770","0,5610","0,2980","-10,92%"
"11.03.2020","0,4030","0,4380","0,6020","0,3490","0,75%"
"10.03.2020","0,4000","0,3540","0,5870","0,3360","37,93%"
"09.03.2020","0,2900","0,3930","0,5970","0,2090","-26,60%"
"08.03.2020","0,3951","0,4002","0,4002","0,3951","2,62%"
"06.03.2020","0,3850","0,4740","0,6820","0,3360","-19,79%"
"05.03.2020","0,4800","0,5920","0,6260","0,4740","-16,81%"
"04.03.2020","0,5770","0,7230","0,7460","0,5720","-19,64%"
"03.03.2020","0,7180","0,9730","0,9730","0,6820","-18,87%"
"02.03.2020","0,8850","0,9930","1,0190","0,7870","-10,68%"
"01.03.2020","0,9908","0,9908","0,9908","0,9908","0,79%"
"28.02.2020","0,9830","1,1970","1,1970","0,9620","-16,13%"
"27.02.2020","1,1720","1,2600","1,2750","1,1330","-6,76%"
"26.02.2020","1,2570","1,3190","1,3220","1,2570","-4,63%"
"25.02.2020","1,3180","1,3600","1,3800","1,3130","-3,44%"
"24.02.2020","1,3650","1,4380","1,4610","1,3550","-5,05%"
"23.02.2020","1,4376","1,4376","1,4376","1,4376","-0,17%"
"21.02.2020","1,4400","1,4690","1,4920","1,4320","-1,97%"
"20.02.2020","1,4690","1,4900","1,5000","1,4610","-0,88%"
"19.02.2020","1,4820","1,4870","1,4970","1,4740","0,34%"
"18.02.2020","1,4770","1,4790","1,4950","1,4690","-0,33%"
"17.02.2020","1,4819","1,4845","1,4845","1,4819","0,33%"
"14.02.2020","1,4770","1,4970","1,5080","1,4740","-1,07%"
"13.02.2020","1,4930","1,5030","1,5160","1,4740","0,00%"
"12.02.2020","1,4930","1,4900","1,4980","1,4800","0,74%"
"11.02.2020","1,4820","1,4720","1,4850","1,4720","1,23%"
"10.02.2020","1,4640","1,4950","1,4950","1,4640","-1,41%"
"09.02.2020","1,4849","1,4901","1,4901","1,4849","-0,14%"
"07.02.2020","1,4870","1,5030","1,5160","1,4800","-1,26%"
"06.02.2020","1,5060","1,5060","1,5060","1,4880","0,74%"
"05.02.2020","1,4950","1,4800","1,5110","1,4800","0,67%"
"04.02.2020","1,4850","1,4690","1,4880","1,4590","1,78%"
"03.02.2020","1,4590","1,4570","1,4750","1,4460","0,89%"
"02.02.2020","1,4462","1,4462","1,4462","1,4462","0,15%"
"31.01.2020","1,4440","1,5010","1,5010","1,4440","-2,30%"
"30.01.2020","1,4780","1,5170","1,5190","1,4650","-2,18%"
"29.01.2020","1,5110","1,5400","1,5430","1,5060","-2,14%"
"28.01.2020","1,5440","1,5390","1,5650","1,5310","0,19%"
"27.01.2020","1,5410","1,5490","1,5590","1,5210","-0,19%"
"26.01.2020","1,5440","1,5362","1,5440","1,5362","0,32%"
"24.01.2020","1,5390","1,5570","1,5620","1,5280","-1,03%"
"23.01.2020","1,5550","1,5420","1,5620","1,5340","0,71%"
"22.01.2020","1,5440","1,5360","1,5830","1,5360","0,52%"
"21.01.2020","1,5360","1,6040","1,6040","1,5340","-1,20%"
"20.01.2020","1,5547","1,5547","1,5547","1,5547","-0,02%"
"17.01.2020","1,5550","1,5880","1,5880","1,5390","0,52%"
"16.01.2020","1,5470","1,5420","1,5940","1,5420","0,19%"
"15.01.2020","1,5440","1,5780","1,5780","1,5260","0,65%"
"14.01.2020","1,5340","1,5320","1,5780","1,5260","0,13%"
"13.01.2020","1,5320","1,5320","1,5370","1,5210","0,37%"
"12.01.2020","1,5264","1,5264","1,5264","1,5264","0,16%"
"10.01.2020","1,5240","1,5840","1,5840","1,5240","-0,85%"
"09.01.2020","1,5370","1,5810","1,5810","1,5370","-0,19%"
"08.01.2020","1,5400","1,5370","1,5530","1,5140","0,20%"
"07.01.2020","1,5370","1,5370","1,5450","1,5270","-0,71%"
"06.01.2020","1,5480","1,5420","1,5550","1,5320","-0,64%"
"05.01.2020","1,5580","1,5580","1,5580","1,5580","1,04%"
"03.01.2020","1,5420","1,5660","1,5740","1,5270","-2,16%"
"02.01.2020","1,5760","1,5790","1,5840","1,5580","-0,19%"
"01.01.2020","1,5790","1,5790","1,5790","1,5790","-0,19%"
"31.12.2019","1,5820","1,5820","1,5840","1,5690","4,01%"
"30.12.2019","1,5210","1,5050","1,6010","1,5050","0,89%"
"29.12.2019","1,5076","1,5076","1,5076","1,5076","-0,03%"
"27.12.2019","1,5080","1,6250","1,6250","1,5050","-1,37%"
"26.12.2019","1,5290","1,5280","1,5390","1,5280","-0,14%"
"25.12.2019","1,5312","1,5312","1,5312","1,5312","0,01%"
"24.12.2019","1,5310","1,6300","1,6300","1,5290","-0,33%"
"23.12.2019","1,5360","1,6200","1,6200","1,5210","0,99%"
"22.12.2019","1,5209","1,5209","1,5209","1,5209","-0,20%"
"20.12.2019","1,5240","1,6170","1,6170","1,5160","0,20%"
"19.12.2019","1,5210","1,5310","1,6250","1,5160","-0,33%"
"18.12.2019","1,5260","1,6300","1,6300","1,5260","-0,52%"
"17.12.2019","1,5340","1,5320","1,6300","1,5320","-0,32%"
"16.12.2019","1,5390","1,6250","1,6250","1,5260","0,83%"
"15.12.2019","1,5264","1,5264","1,5264","1,5264","-0,50%"
"13.12.2019","1,5340","1,5580","1,5910","1,5320","-2,48%"
"12.12.2019","1,5730","1,6460","1,6460","1,5400","1,29%"
"11.12.2019","1,5530","1,6050","1,6050","1,5500","-0,45%"
"10.12.2019","1,5600","1,6020","1,6020","1,5480","0,13%"
"09.12.2019","1,5580","1,5630","1,6050","1,5530","-0,17%"
"08.12.2019","1,5606","1,5606","1,5606","1,5606","-0,15%"
"06.12.2019","1,5630","1,6050","1,6050","1,5580","0,32%"
"05.12.2019","1,5580","1,6100","1,6100","1,5580","-0,32%"
"04.12.2019","1,5630","1,6100","1,6100","1,5630","0,00%"
"03.12.2019","1,5630","1,5990","1,6430","1,5570","-2,19%"
"02.12.2019","1,5980","1,6450","1,6450","1,5930","-0,03%"
"01.12.2019","1,5985","1,5985","1,5985","1,5985","-0,03%"
"29.11.2019","1,5990","1,6430","1,6430","1,5930","0,35%"
"28.11.2019","1,5935","1,5961","1,5961","1,5935","-0,49%"
"27.11.2019","1,6013","1,5830","1,6300","1,5650","1,16%"
"26.11.2019","1,5830","1,6220","1,6220","1,5680","0,32%"
"25.11.2019","1,5780","1,6120","1,6120","1,5620","0,82%"
"24.11.2019","1,5651","1,5651","1,5651","1,5651","0,01%"
"22.11.2019","1,5650","1,5600","1,5700","1,5420","0,97%"
"21.11.2019","1,5500","1,5310","1,5780","1,5310","1,17%"
"20.11.2019","1,5320","1,5420","1,5840","1,5290","-0,65%"
"19.11.2019","1,5420","1,5910","1,5910","1,5370","-0,19%"
"18.11.2019","1,5450","1,5910","1,5910","1,5420","-0,14%"
"17.11.2019","1,5472","1,5472","1,5472","1,5472","0,01%"
